event_id,timestamp,source,device_id,user_id,event_type,value,status,location
1342,2026-04-08 10:11:24,mobile,dev_499,user_23,click,971,failed,Delhi
1343,2026-04-08 10:11:26,api,dev_664,user_73,login,282,failed,Hyderabad
1344,2026-04-08 10:11:28,web,dev_202,user_8,purchase,973,failed,Chennai
1345,2026-04-08 10:11:30,mobile,dev_165,user_16,login,50,failed,Hyderabad
1346,2026-04-08 10:11:32,web,dev_765,user_35,purchase,106,failed,Chennai
1347,2026-04-08 10:11:34,web,dev_764,user_15,click,544,failed,Chennai
1348,2026-04-08 10:11:36,mobile,dev_784,user_61,logout,440,success,Delhi
1349,2026-04-08 10:11:38,api,dev_575,user_88,login,331,failed,Delhi
1350,2026-04-08 10:11:40,api,dev_370,user_31,logout,437,success,Mumbai
1351,2026-04-08 10:11:42,mobile,dev_468,user_81,purchase,924,failed,Bangalore
1352,2026-04-08 10:11:44,mobile,dev_460,user_81,logout,615,success,Hyderabad
1353,2026-04-08 10:11:46,api,dev_843,user_36,login,552,success,Bangalore
1354,2026-04-08 10:11:48,mobile,dev_372,user_48,purchase,966,failed,Delhi
1355,2026-04-08 10:11:50,web,dev_840,user_72,click,311,failed,Chennai
1356,2026-04-08 10:11:52,api,dev_799,user_26,logout,378,failed,Chennai
1357,2026-04-08 10:11:54,mobile,dev_234,user_1,click,959,failed,Mumbai
1358,2026-04-08 10:11:56,web,dev_694,user_95,login,440,success,Delhi
1359,2026-04-08 10:11:58,mobile,dev_309,user_64,click,603,success,Chennai
1360,2026-04-08 10:12:00,api,dev_883,user_13,logout,34,success,Hyderabad
1361,2026-04-08 10:12:02,mobile,dev_678,user_71,click,105,success,Bangalore
1362,2026-04-08 10:12:04,web,dev_192,user_33,click,323,success,Delhi
1363,2026-04-08 10:12:06,api,dev_369,user_26,click,862,failed,Chennai
1364,2026-04-08 10:12:08,web,dev_406,user_100,click,707,failed,Delhi
1365,2026-04-08 10:12:10,api,dev_757,user_81,logout,625,failed,Mumbai
1366,2026-04-08 10:12:12,api,dev_433,user_39,click,257,failed,Bangalore
1367,2026-04-08 10:12:14,web,dev_405,user_79,login,860,failed,Chennai
1368,2026-04-08 10:12:16,web,dev_986,user_63,login,601,failed,Hyderabad
1369,2026-04-08 10:12:18,api,dev_790,user_16,login,149,failed,Mumbai
1370,2026-04-08 10:12:20,web,dev_232,user_73,login,860,failed,Hyderabad
1371,2026-04-08 10:12:22,api,dev_674,user_7,login,393,success,Delhi
1372,2026-04-08 10:12:24,web,dev_946,user_2,logout,156,success,Chennai
1373,2026-04-08 10:12:26,web,dev_976,user_52,login,509,failed,Delhi
1374,2026-04-08 10:12:28,mobile,dev_635,user_41,logout,871,success,Hyderabad
1375,2026-04-08 10:12:30,web,dev_415,user_37,login,743,failed,Delhi
1376,2026-04-08 10:12:32,mobile,dev_241,user_57,login,983,success,Delhi
1377,2026-04-08 10:12:34,web,dev_271,user_52,logout,837,success,Chennai
1378,2026-04-08 10:12:36,web,dev_241,user_67,click,179,failed,Bangalore
1379,2026-04-08 10:12:38,api,dev_225,user_9,purchase,885,failed,Delhi
1380,2026-04-08 10:12:40,web,dev_820,user_94,click,459,success,Hyderabad
1381,2026-04-08 10:12:42,mobile,dev_595,user_5,login,278,failed,Chennai
1382,2026-04-08 10:12:44,web,dev_557,user_35,purchase,201,failed,Bangalore
1383,2026-04-08 10:12:46,api,dev_821,user_29,click,402,failed,Mumbai
1384,2026-04-08 10:12:48,web,dev_567,user_98,login,194,failed,Delhi
1385,2026-04-08 10:12:50,mobile,dev_269,user_50,click,322,failed,Delhi
1386,2026-04-08 10:12:52,mobile,dev_365,user_37,click,170,success,Chennai
1387,2026-04-08 10:12:54,mobile,dev_654,user_87,purchase,187,failed,Chennai
1388,2026-04-08 10:12:56,web,dev_338,user_46,login,923,success,Chennai
1389,2026-04-08 10:12:58,mobile,dev_741,user_8,click,729,success,Bangalore
1390,2026-04-08 10:13:00,api,dev_622,user_56,login,789,failed,Chennai
1391,2026-04-08 10:13:02,api,dev_419,user_17,login,437,success,Hyderabad
1392,2026-04-08 10:13:04,web,dev_341,user_56,click,484,failed,Mumbai
1393,2026-04-08 10:13:06,mobile,dev_468,user_19,login,996,success,Delhi
1394,2026-04-08 10:13:08,mobile,dev_971,user_9,login,937,success,Bangalore
1395,2026-04-08 10:13:10,web,dev_975,user_68,purchase,67,failed,Bangalore
1396,2026-04-08 10:13:12,mobile,dev_455,user_37,purchase,467,success,Delhi
1397,2026-04-08 10:13:14,mobile,dev_279,user_49,purchase,287,failed,Mumbai
1398,2026-04-08 10:13:16,mobile,dev_276,user_36,click,705,success,Hyderabad
1399,2026-04-08 10:13:18,mobile,dev_224,user_94,purchase,24,failed,Mumbai
1400,2026-04-08 10:13:20,web,dev_915,user_57,click,384,failed,Hyderabad
1401,2026-04-08 10:13:22,web,dev_235,user_32,logout,574,success,Delhi
1402,2026-04-08 10:13:24,api,dev_202,user_82,purchase,933,failed,Hyderabad
1403,2026-04-08 10:13:26,web,dev_810,user_44,purchase,176,success,Hyderabad
1404,2026-04-08 10:13:28,mobile,dev_821,user_6,purchase,574,success,Chennai
1405,2026-04-08 10:13:30,api,dev_124,user_6,logout,436,failed,Mumbai
1406,2026-04-08 10:13:32,api,dev_924,user_25,logout,472,failed,Chennai
1407,2026-04-08 10:13:34,mobile,dev_374,user_26,purchase,236,success,Hyderabad
1408,2026-04-08 10:13:36,mobile,dev_309,user_26,click,559,failed,Hyderabad
1409,2026-04-08 10:13:38,mobile,dev_205,user_22,click,153,success,Hyderabad
1410,2026-04-08 10:13:40,web,dev_642,user_22,login,20,failed,Bangalore
1411,2026-04-08 10:13:42,api,dev_659,user_40,login,611,failed,Bangalore
1412,2026-04-08 10:13:44,api,dev_489,user_92,logout,141,failed,Chennai
1413,2026-04-08 10:13:46,api,dev_241,user_13,click,209,failed,Delhi
1414,2026-04-08 10:13:48,mobile,dev_827,user_100,logout,626,failed,Mumbai
1415,2026-04-08 10:13:50,api,dev_522,user_54,login,239,success,Chennai
1416,2026-04-08 10:13:52,api,dev_927,user_56,click,558,failed,Hyderabad
1417,2026-04-08 10:13:54,mobile,dev_725,user_43,login,12,failed,Delhi
1418,2026-04-08 10:13:56,api,dev_401,user_24,logout,286,success,Mumbai
1419,2026-04-08 10:13:58,mobile,dev_961,user_84,logout,582,success,Chennai
1420,2026-04-08 10:14:00,mobile,dev_616,user_72,logout,573,failed,Hyderabad
1421,2026-04-08 10:14:02,api,dev_468,user_5,login,458,failed,Mumbai
1422,2026-04-08 10:14:04,mobile,dev_223,user_92,purchase,893,success,Chennai
1423,2026-04-08 10:14:06,api,dev_984,user_2,click,274,failed,Chennai
1424,2026-04-08 10:14:08,web,dev_685,user_32,purchase,217,failed,Delhi
1425,2026-04-08 10:14:10,web,dev_654,user_33,logout,893,failed,Chennai
1426,2026-04-08 10:14:12,mobile,dev_157,user_39,login,999,failed,Hyderabad
1427,2026-04-08 10:14:14,web,dev_913,user_26,purchase,729,failed,Delhi
1428,2026-04-08 10:14:16,web,dev_157,user_1,login,700,failed,Mumbai
1429,2026-04-08 10:14:18,web,dev_898,user_60,login,225,failed,Chennai
1430,2026-04-08 10:14:20,mobile,dev_351,user_5,click,821,success,Hyderabad
1431,2026-04-08 10:14:22,api,dev_113,user_7,click,579,failed,Mumbai
1432,2026-04-08 10:14:24,api,dev_980,user_30,logout,20,failed,Mumbai
1433,2026-04-08 10:14:26,mobile,dev_266,user_89,purchase,649,failed,Chennai
1434,2026-04-08 10:14:28,api,dev_129,user_61,login,147,success,Bangalore
1435,2026-04-08 10:14:30,mobile,dev_945,user_98,login,364,failed,Hyderabad
1436,2026-04-08 10:14:32,mobile,dev_894,user_80,purchase,352,success,Hyderabad
1437,2026-04-08 10:14:34,mobile,dev_411,user_89,purchase,439,success,Mumbai
1438,2026-04-08 10:14:36,web,dev_998,user_43,login,897,success,Bangalore
1439,2026-04-08 10:14:38,web,dev_615,user_88,click,675,failed,Delhi
1440,2026-04-08 10:14:40,web,dev_413,user_79,logout,798,failed,Delhi
1441,2026-04-08 10:14:42,web,dev_665,user_46,logout,375,failed,Chennai
1442,2026-04-08 10:14:44,api,dev_774,user_96,purchase,467,success,Mumbai
1443,2026-04-08 10:14:46,mobile,dev_560,user_96,purchase,121,failed,Chennai
1444,2026-04-08 10:14:48,api,dev_321,user_99,click,586,failed,Mumbai
1445,2026-04-08 10:14:50,api,dev_345,user_57,click,874,failed,Bangalore
1446,2026-04-08 10:14:52,api,dev_610,user_35,click,917,failed,Chennai
1447,2026-04-08 10:14:54,web,dev_148,user_25,purchase,558,success,Delhi
1448,2026-04-08 10:14:56,api,dev_855,user_87,click,491,success,Hyderabad
1449,2026-04-08 10:14:58,mobile,dev_291,user_13,purchase,396,failed,Delhi
1450,2026-04-08 10:15:00,web,dev_124,user_73,click,876,failed,Mumbai
1451,2026-04-08 10:15:02,mobile,dev_771,user_58,purchase,226,success,Delhi
1452,2026-04-08 10:15:04,api,dev_235,user_57,logout,263,success,Bangalore
1453,2026-04-08 10:15:06,api,dev_207,user_19,login,182,failed,Delhi
1454,2026-04-08 10:15:08,mobile,dev_775,user_40,login,627,success,Bangalore
1455,2026-04-08 10:15:10,web,dev_534,user_87,purchase,924,failed,Delhi
1456,2026-04-08 10:15:12,api,dev_236,user_19,click,314,failed,Chennai
1457,2026-04-08 10:15:14,api,dev_226,user_15,purchase,810,success,Mumbai
1458,2026-04-08 10:15:16,mobile,dev_274,user_97,click,221,failed,Hyderabad
1459,2026-04-08 10:15:18,api,dev_793,user_36,login,731,failed,Bangalore
1460,2026-04-08 10:15:20,mobile,dev_614,user_40,purchase,625,failed,Bangalore
1461,2026-04-08 10:15:22,api,dev_526,user_40,logout,78,failed,Mumbai
1462,2026-04-08 10:15:24,mobile,dev_552,user_86,purchase,438,success,Hyderabad
1463,2026-04-08 10:15:26,mobile,dev_339,user_40,logout,737,success,Chennai
1464,2026-04-08 10:15:28,web,dev_862,user_3,login,715,success,Bangalore
1465,2026-04-08 10:15:30,mobile,dev_102,user_11,purchase,738,success,Mumbai
1466,2026-04-08 10:15:32,api,dev_143,user_25,logout,960,success,Mumbai
1467,2026-04-08 10:15:34,api,dev_661,user_60,logout,327,failed,Hyderabad
1468,2026-04-08 10:15:36,api,dev_866,user_14,click,923,success,Chennai
1469,2026-04-08 10:15:38,mobile,dev_791,user_80,login,13,failed,Bangalore
1470,2026-04-08 10:15:40,mobile,dev_908,user_19,logout,570,success,Mumbai
1471,2026-04-08 10:15:42,api,dev_716,user_92,click,274,success,Hyderabad
1472,2026-04-08 10:15:44,mobile,dev_909,user_57,login,723,success,Mumbai
1473,2026-04-08 10:15:46,api,dev_148,user_10,logout,916,success,Hyderabad
1474,2026-04-08 10:15:48,web,dev_983,user_44,logout,329,failed,Chennai
1475,2026-04-08 10:15:50,api,dev_670,user_34,login,606,failed,Hyderabad
1476,2026-04-08 10:15:52,web,dev_539,user_35,login,371,failed,Mumbai
1477,2026-04-08 10:15:54,web,dev_613,user_13,click,56,failed,Bangalore
1478,2026-04-08 10:15:56,mobile,dev_576,user_33,purchase,680,failed,Chennai
1479,2026-04-08 10:15:58,web,dev_839,user_97,click,517,failed,Chennai
1480,2026-04-08 10:16:00,web,dev_111,user_3,logout,167,success,Hyderabad
1481,2026-04-08 10:16:02,web,dev_201,user_4,click,409,success,Chennai
1482,2026-04-08 10:16:04,web,dev_649,user_66,login,607,failed,Bangalore
1483,2026-04-08 10:16:06,mobile,dev_793,user_40,login,779,failed,Chennai
1484,2026-04-08 10:16:08,api,dev_582,user_54,purchase,940,success,Delhi
1485,2026-04-08 10:16:10,mobile,dev_442,user_50,login,683,failed,Chennai
1486,2026-04-08 10:16:12,web,dev_349,user_30,logout,902,failed,Bangalore
1487,2026-04-08 10:16:14,api,dev_515,user_32,click,780,success,Hyderabad
1488,2026-04-08 10:16:16,api,dev_703,user_80,purchase,777,success,Mumbai
1489,2026-04-08 10:16:18,api,dev_497,user_70,login,387,success,Bangalore
1490,2026-04-08 10:16:20,api,dev_718,user_22,logout,392,success,Hyderabad
1491,2026-04-08 10:16:22,web,dev_640,user_67,click,448,success,Hyderabad
1492,2026-04-08 10:16:24,api,dev_482,user_63,purchase,24,success,Delhi
1493,2026-04-08 10:16:26,mobile,dev_108,user_46,logout,499,failed,Mumbai
1494,2026-04-08 10:16:28,web,dev_365,user_82,login,516,success,Chennai
1495,2026-04-08 10:16:30,mobile,dev_472,user_63,purchase,599,success,Delhi
1496,2026-04-08 10:16:32,web,dev_847,user_60,logout,435,failed,Bangalore
1497,2026-04-08 10:16:34,web,dev_153,user_41,logout,713,success,Delhi
1498,2026-04-08 10:16:36,web,dev_310,user_100,purchase,814,success,Delhi
1499,2026-04-08 10:16:38,mobile,dev_384,user_13,login,212,failed,Mumbai
1500,2026-04-08 10:16:40,web,dev_866,user_66,click,486,success,Mumbai
1501,2026-04-08 10:16:42,api,dev_947,user_89,logout,566,failed,Delhi
1502,2026-04-08 10:16:44,mobile,dev_786,user_53,logout,480,failed,Hyderabad
1503,2026-04-08 10:16:46,api,dev_472,user_78,click,31,success,Bangalore
1504,2026-04-08 10:16:48,web,dev_551,user_48,login,796,failed,Delhi
1505,2026-04-08 10:16:50,mobile,dev_996,user_2,click,484,success,Mumbai
1506,2026-04-08 10:16:52,mobile,dev_389,user_87,login,151,failed,Chennai
1507,2026-04-08 10:16:54,api,dev_250,user_56,purchase,967,failed,Hyderabad
1508,2026-04-08 10:16:56,web,dev_499,user_65,click,459,failed,Hyderabad
1509,2026-04-08 10:16:58,api,dev_775,user_39,purchase,155,failed,Chennai
1510,2026-04-08 10:17:00,mobile,dev_364,user_88,logout,614,failed,Mumbai
1511,2026-04-08 10:17:02,web,dev_621,user_71,click,54,success,Bangalore
1512,2026-04-08 10:17:04,api,dev_529,user_13,purchase,128,success,Chennai
1513,2026-04-08 10:17:06,web,dev_702,user_64,logout,592,failed,Mumbai
1514,2026-04-08 10:17:08,mobile,dev_246,user_96,logout,477,success,Bangalore
1515,2026-04-08 10:17:10,mobile,dev_847,user_27,login,667,success,Mumbai
1516,2026-04-08 10:17:12,api,dev_929,user_85,login,646,failed,Bangalore
1517,2026-04-08 10:17:14,web,dev_687,user_12,login,623,success,Hyderabad
1518,2026-04-08 10:17:16,api,dev_436,user_29,purchase,621,failed,Delhi
1519,2026-04-08 10:17:18,mobile,dev_644,user_83,purchase,234,failed,Hyderabad
1520,2026-04-08 10:17:20,mobile,dev_342,user_33,purchase,868,failed,Mumbai
1521,2026-04-08 10:17:22,web,dev_702,user_47,login,127,failed,Hyderabad
1522,2026-04-08 10:17:24,api,dev_778,user_74,logout,820,failed,Chennai
1523,2026-04-08 10:17:26,mobile,dev_425,user_97,login,795,success,Chennai
1524,2026-04-08 10:17:28,api,dev_701,user_48,logout,610,success,Mumbai
1525,2026-04-08 10:17:30,web,dev_263,user_82,purchase,59,failed,Bangalore
1526,2026-04-08 10:17:32,mobile,dev_813,user_4,purchase,281,failed,Delhi
1527,2026-04-08 10:17:34,web,dev_795,user_37,click,148,success,Delhi
1528,2026-04-08 10:17:36,mobile,dev_680,user_14,logout,751,success,Delhi
1529,2026-04-08 10:17:38,mobile,dev_299,user_31,click,93,success,Mumbai
1530,2026-04-08 10:17:40,web,dev_506,user_16,purchase,344,failed,Hyderabad
1531,2026-04-08 10:17:42,api,dev_511,user_98,purchase,955,success,Mumbai
1532,2026-04-08 10:17:44,web,dev_291,user_76,purchase,963,success,Hyderabad
1533,2026-04-08 10:17:46,web,dev_862,user_25,click,325,success,Chennai
1534,2026-04-08 10:17:48,web,dev_919,user_56,purchase,450,success,Mumbai
1535,2026-04-08 10:17:50,api,dev_847,user_89,logout,892,failed,Hyderabad
1536,2026-04-08 10:17:52,web,dev_566,user_20,login,218,failed,Delhi
1537,2026-04-08 10:17:54,mobile,dev_804,user_30,purchase,495,success,Chennai
1538,2026-04-08 10:17:56,mobile,dev_222,user_8,logout,365,failed,Chennai
1539,2026-04-08 10:17:58,web,dev_178,user_47,click,971,failed,Mumbai
1540,2026-04-08 10:18:00,mobile,dev_726,user_38,click,142,success,Mumbai
1541,2026-04-08 10:18:02,api,dev_254,user_43,logout,178,failed,Delhi
1542,2026-04-08 10:18:04,api,dev_241,user_30,login,148,failed,Mumbai
1543,2026-04-08 10:18:06,api,dev_826,user_9,login,577,success,Mumbai
1544,2026-04-08 10:18:08,api,dev_826,user_18,click,357,success,Chennai
1545,2026-04-08 10:18:10,web,dev_563,user_11,click,402,failed,Bangalore
1546,2026-04-08 10:18:12,web,dev_944,user_76,click,82,failed,Chennai
1547,2026-04-08 10:18:14,mobile,dev_578,user_73,logout,232,success,Bangalore
1548,2026-04-08 10:18:16,web,dev_418,user_12,click,274,success,Bangalore
1549,2026-04-08 10:18:18,api,dev_327,user_99,logout,845,success,Mumbai
1550,2026-04-08 10:18:20,mobile,dev_959,user_22,click,257,failed,Hyderabad
1551,2026-04-08 10:18:22,api,dev_161,user_81,logout,125,success,Hyderabad
1552,2026-04-08 10:18:24,mobile,dev_326,user_27,logout,453,success,Bangalore
1553,2026-04-08 10:18:26,mobile,dev_903,user_48,login,614,failed,Delhi
1554,2026-04-08 10:18:28,web,dev_328,user_83,logout,362,success,Chennai
1555,2026-04-08 10:18:30,mobile,dev_891,user_62,logout,252,failed,Hyderabad
1556,2026-04-08 10:18:32,web,dev_981,user_3,purchase,542,success,Hyderabad
1557,2026-04-08 10:18:34,api,dev_953,user_95,purchase,453,failed,Mumbai
1558,2026-04-08 10:18:36,api,dev_300,user_74,login,839,success,Bangalore
1559,2026-04-08 10:18:38,mobile,dev_942,user_69,login,899,success,Delhi
1560,2026-04-08 10:18:40,web,dev_123,user_43,login,852,success,Bangalore
1561,2026-04-08 10:18:42,api,dev_616,user_73,purchase,681,failed,Chennai
1562,2026-04-08 10:18:44,api,dev_454,user_27,click,375,success,Chennai
1563,2026-04-08 10:18:46,mobile,dev_564,user_82,logout,517,failed,Bangalore
1564,2026-04-08 10:18:48,web,dev_728,user_3,purchase,731,success,Bangalore
1565,2026-04-08 10:18:50,web,dev_702,user_69,logout,955,success,Hyderabad
1566,2026-04-08 10:18:52,web,dev_537,user_26,login,415,success,Bangalore
1567,2026-04-08 10:18:54,api,dev_906,user_44,click,661,success,Bangalore
1568,2026-04-08 10:18:56,api,dev_835,user_38,click,482,failed,Chennai
1569,2026-04-08 10:18:58,web,dev_154,user_8,click,933,success,Hyderabad
1570,2026-04-08 10:19:00,web,dev_628,user_72,login,286,failed,Delhi
1571,2026-04-08 10:19:02,api,dev_307,user_5,click,542,success,Delhi
1572,2026-04-08 10:19:04,web,dev_525,user_10,click,310,success,Chennai
1573,2026-04-08 10:19:06,web,dev_399,user_1,click,825,success,Chennai
1574,2026-04-08 10:19:08,mobile,dev_490,user_21,purchase,388,success,Delhi
1575,2026-04-08 10:19:10,mobile,dev_847,user_27,logout,723,failed,Bangalore
1576,2026-04-08 10:19:12,api,dev_369,user_30,logout,813,success,Delhi
1577,2026-04-08 10:19:14,web,dev_277,user_51,login,92,failed,Delhi
1578,2026-04-08 10:19:16,api,dev_449,user_88,click,855,success,Chennai
1579,2026-04-08 10:19:18,mobile,dev_147,user_72,click,739,success,Delhi
1580,2026-04-08 10:19:20,mobile,dev_835,user_45,logout,205,failed,Bangalore
1581,2026-04-08 10:19:22,mobile,dev_155,user_55,logout,779,failed,Mumbai
1582,2026-04-08 10:19:24,web,dev_446,user_44,login,956,failed,Chennai
1583,2026-04-08 10:19:26,mobile,dev_871,user_72,logout,128,success,Bangalore
1584,2026-04-08 10:19:28,mobile,dev_921,user_63,logout,116,success,Bangalore
1585,2026-04-08 10:19:30,api,dev_978,user_77,purchase,336,failed,Delhi
1586,2026-04-08 10:19:32,api,dev_780,user_16,click,32,success,Hyderabad
1587,2026-04-08 10:19:34,web,dev_895,user_81,logout,561,success,Bangalore
1588,2026-04-08 10:19:36,mobile,dev_259,user_18,login,150,failed,Delhi
1589,2026-04-08 10:19:38,api,dev_730,user_40,logout,716,failed,Chennai
1590,2026-04-08 10:19:40,mobile,dev_975,user_38,purchase,66,success,Bangalore
1591,2026-04-08 10:19:42,api,dev_643,user_66,logout,872,failed,Mumbai
1592,2026-04-08 10:19:44,api,dev_455,user_70,purchase,716,failed,Bangalore
1593,2026-04-08 10:19:46,web,dev_382,user_55,logout,326,success,Bangalore
1594,2026-04-08 10:19:48,web,dev_574,user_26,login,698,success,Hyderabad
1595,2026-04-08 10:19:50,web,dev_614,user_30,logout,573,success,Chennai
1596,2026-04-08 10:19:52,web,dev_344,user_71,login,800,failed,Chennai
1597,2026-04-08 10:19:54,web,dev_812,user_58,logout,288,success,Hyderabad
1598,2026-04-08 10:19:56,mobile,dev_558,user_60,login,89,failed,Mumbai
1599,2026-04-08 10:19:58,web,dev_199,user_78,purchase,139,failed,Delhi
1600,2026-04-08 10:20:00,web,dev_496,user_100,logout,748,failed,Hyderabad
1601,2026-04-08 10:20:02,api,dev_384,user_96,logout,553,failed,Delhi
1602,2026-04-08 10:20:04,mobile,dev_789,user_34,login,957,failed,Hyderabad
1603,2026-04-08 10:20:06,web,dev_863,user_73,purchase,61,failed,Chennai
1604,2026-04-08 10:20:08,api,dev_219,user_77,purchase,116,success,Chennai
1605,2026-04-08 10:20:10,api,dev_690,user_66,login,264,failed,Mumbai
1606,2026-04-08 10:20:12,mobile,dev_723,user_26,login,88,failed,Chennai
1607,2026-04-08 10:20:14,api,dev_669,user_26,logout,532,success,Bangalore
1608,2026-04-08 10:20:16,api,dev_172,user_40,purchase,419,failed,Bangalore
1609,2026-04-08 10:20:18,mobile,dev_432,user_80,purchase,653,success,Delhi
1610,2026-04-08 10:20:20,web,dev_407,user_16,click,505,success,Hyderabad
1611,2026-04-08 10:20:22,mobile,dev_549,user_1,logout,248,failed,Bangalore
1612,2026-04-08 10:20:24,api,dev_204,user_75,logout,309,failed,Delhi
1613,2026-04-08 10:20:26,web,dev_706,user_23,logout,229,success,Chennai
1614,2026-04-08 10:20:28,web,dev_429,user_28,click,779,success,Bangalore
1615,2026-04-08 10:20:30,mobile,dev_311,user_87,purchase,564,success,Bangalore
1616,2026-04-08 10:20:32,mobile,dev_425,user_15,login,407,failed,Chennai
1617,2026-04-08 10:20:34,mobile,dev_246,user_82,login,126,success,Bangalore
1618,2026-04-08 10:20:36,mobile,dev_718,user_99,logout,794,failed,Delhi
1619,2026-04-08 10:20:38,web,dev_283,user_75,purchase,263,failed,Delhi
1620,2026-04-08 10:20:40,web,dev_930,user_82,logout,33,success,Bangalore
1621,2026-04-08 10:20:42,mobile,dev_741,user_69,logout,387,failed,Hyderabad
1622,2026-04-08 10:20:44,api,dev_787,user_62,logout,597,success,Bangalore
1623,2026-04-08 10:20:46,mobile,dev_630,user_49,logout,438,failed,Bangalore
1624,2026-04-08 10:20:48,web,dev_594,user_30,purchase,571,failed,Mumbai
1625,2026-04-08 10:20:50,api,dev_768,user_80,purchase,488,failed,Bangalore
1626,2026-04-08 10:20:52,web,dev_183,user_92,login,234,success,Hyderabad
1627,2026-04-08 10:20:54,mobile,dev_430,user_1,logout,535,success,Mumbai
1628,2026-04-08 10:20:56,web,dev_574,user_93,logout,132,failed,Delhi
1629,2026-04-08 10:20:58,web,dev_164,user_69,logout,446,success,Chennai
1630,2026-04-08 10:21:00,mobile,dev_988,user_20,logout,855,failed,Hyderabad
1631,2026-04-08 10:21:02,mobile,dev_891,user_24,logout,519,success,Bangalore
1632,2026-04-08 10:21:04,web,dev_831,user_91,login,242,success,Hyderabad
1633,2026-04-08 10:21:06,mobile,dev_752,user_36,purchase,22,success,Chennai
1634,2026-04-08 10:21:08,mobile,dev_701,user_63,purchase,75,success,Bangalore
1635,2026-04-08 10:21:10,api,dev_717,user_65,click,457,success,Mumbai
1636,2026-04-08 10:21:12,api,dev_334,user_95,click,120,success,Hyderabad
1637,2026-04-08 10:21:14,api,dev_702,user_88,login,854,success,Chennai
1638,2026-04-08 10:21:16,api,dev_165,user_24,purchase,73,failed,Mumbai
1639,2026-04-08 10:21:18,mobile,dev_427,user_15,click,277,success,Bangalore
1640,2026-04-08 10:21:20,mobile,dev_829,user_26,click,38,failed,Bangalore
1641,2026-04-08 10:21:22,web,dev_362,user_59,logout,986,failed,Bangalore
1642,2026-04-08 10:21:24,web,dev_116,user_29,click,431,success,Chennai
1643,2026-04-08 10:21:26,web,dev_736,user_100,logout,876,success,Mumbai
1644,2026-04-08 10:21:28,api,dev_392,user_96,logout,780,failed,Mumbai
1645,2026-04-08 10:21:30,api,dev_564,user_57,click,358,failed,Bangalore
1646,2026-04-08 10:21:32,api,dev_510,user_99,logout,384,success,Hyderabad
1647,2026-04-08 10:21:34,web,dev_311,user_61,logout,797,success,Mumbai
1648,2026-04-08 10:21:36,api,dev_488,user_92,login,596,success,Delhi
1649,2026-04-08 10:21:38,web,dev_727,user_49,click,443,failed,Delhi
1650,2026-04-08 10:21:40,mobile,dev_576,user_25,logout,736,failed,Mumbai
1651,2026-04-08 10:21:42,api,dev_988,user_73,login,408,failed,Mumbai
1652,2026-04-08 10:21:44,api,dev_921,user_37,login,750,failed,Chennai
1653,2026-04-08 10:21:46,mobile,dev_753,user_52,login,205,failed,Hyderabad
1654,2026-04-08 10:21:48,api,dev_466,user_98,login,424,success,Delhi
1655,2026-04-08 10:21:50,api,dev_118,user_62,login,541,success,Hyderabad
1656,2026-04-08 10:21:52,mobile,dev_707,user_15,login,672,failed,Hyderabad
1657,2026-04-08 10:21:54,api,dev_545,user_15,purchase,274,failed,Bangalore
1658,2026-04-08 10:21:56,mobile,dev_423,user_37,login,160,failed,Mumbai
1659,2026-04-08 10:21:58,web,dev_184,user_60,click,378,success,Mumbai
1660,2026-04-08 10:22:00,mobile,dev_205,user_95,login,487,failed,Delhi
1661,2026-04-08 10:22:02,web,dev_366,user_16,purchase,864,success,Bangalore
1662,2026-04-08 10:22:04,mobile,dev_150,user_24,click,287,failed,Mumbai
1663,2026-04-08 10:22:06,mobile,dev_119,user_95,login,132,success,Hyderabad
1664,2026-04-08 10:22:08,api,dev_864,user_61,click,497,success,Hyderabad
1665,2026-04-08 10:22:10,web,dev_927,user_73,login,393,failed,Delhi
1666,2026-04-08 10:22:12,web,dev_543,user_60,login,294,success,Hyderabad
1667,2026-04-08 10:22:14,mobile,dev_919,user_22,click,481,failed,Hyderabad
1668,2026-04-08 10:22:16,mobile,dev_602,user_83,login,424,failed,Chennai
1669,2026-04-08 10:22:18,api,dev_575,user_72,purchase,634,success,Chennai
1670,2026-04-08 10:22:20,web,dev_933,user_85,logout,847,failed,Mumbai
1671,2026-04-08 10:22:22,api,dev_650,user_95,logout,288,success,Chennai
1672,2026-04-08 10:22:24,api,dev_322,user_99,purchase,530,success,Chennai
1673,2026-04-08 10:22:26,web,dev_679,user_5,logout,544,success,Mumbai
1674,2026-04-08 10:22:28,mobile,dev_190,user_50,login,134,success,Mumbai
1675,2026-04-08 10:22:30,mobile,dev_561,user_9,purchase,405,failed,Chennai
1676,2026-04-08 10:22:32,web,dev_698,user_77,click,259,success,Bangalore
1677,2026-04-08 10:22:34,api,dev_825,user_59,click,292,failed,Bangalore
1678,2026-04-08 10:22:36,web,dev_144,user_12,logout,301,success,Mumbai
1679,2026-04-08 10:22:38,web,dev_864,user_7,purchase,461,success,Bangalore
1680,2026-04-08 10:22:40,web,dev_198,user_52,login,571,success,Mumbai
1681,2026-04-08 10:22:42,mobile,dev_526,user_98,login,680,failed,Chennai
1682,2026-04-08 10:22:44,web,dev_974,user_3,purchase,584,failed,Hyderabad
1683,2026-04-08 10:22:46,mobile,dev_291,user_43,logout,780,success,Hyderabad
1684,2026-04-08 10:22:48,web,dev_914,user_80,logout,730,success,Delhi
